+ python ../../finetune.py --method std --profile False --model_name_or_path WizardLM/WizardLM-7B-V1.0 --output_dir ../../output/experiments//WizardLM-7B-V1.0/20230817-143106-std-oasst1-fp16-fp16-False --run_name 20230817-143106-std-oasst1-fp16-fp16-False --logging_steps 16 --save_strategy steps --data_seed 42 --save_steps 0 --save_total_limit 0 --evaluation_strategy steps --eval_dataset_size 1024 --max_eval_samples 1024 --per_device_eval_batch_size 1 --max_new_tokens 32 --dataloader_num_workers 3 --group_by_length --logging_strategy steps --remove_unused_columns False --do_train --do_eval --do_mmlu_eval --mmlu_dataset mmlu-fs --mmlu_path ../../data/mmlu/ --lora_r 64 --lora_alpha 16 --lora_modules all --double_quant False --quant_type fp16 --fp16 --bits 16 --warmup_ratio 0.03 --lr_scheduler_type cosine --gradient_checkpointing --dataset oasst1 --source_max_len 16 --target_max_len 512 --per_device_train_batch_size 1 --gradient_accumulation_steps 16 --max_steps 2048 --eval_steps 256 --learning_rate 0.0002 --adam_beta2 0.999 --max_grad_norm 0.3 --lora_dropout 0.1 --weight_decay 0.0 --seed 0
[2023-08-17 14:31:59,466] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
loading base model WizardLM/WizardLM-7B-V1.0...
 Downloading (…)lve/main/config.json:   0%|          | 0.00/582 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 582/582 [00:00<00:00, 1.89MB/s]
/home/bagus/anaconda3/envs/qlora_1/lib/python3.11/site-packages/transformers/modeling_utils.py:2193: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 2.26MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)l-00002-of-00003.bin:  49%|████▉     | 4.85G/9.89G [01:21<01:22, 61.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  49%|████▉     | 4.87G/9.89G [01:21<01:21, 61.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  49%|████▉     | 4.88G/9.89G [01:22<01:21, 61.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  49%|████▉     | 4.89G/9.89G [01:22<01:21, 61.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  49%|████▉     | 4.90G/9.89G [01:22<01:20, 62.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  50%|████▉     | 4.91G/9.89G [01:22<01:20, 62.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  50%|████▉     | 4.92G/9.89G [01:22<01:19, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  50%|████▉     | 4.93G/9.89G [01:22<01:19, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  50%|████▉     | 4.94G/9.89G [01:23<01:19, 62.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  50%|█████     | 4.95G/9.89G [01:23<01:19, 62.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  50%|█████     | 4.96G/9.89G [01:23<01:19, 61.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  50%|█████     | 4.97G/9.89G [01:23<01:20, 61.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  50%|█████     | 4.98G/9.89G [01:23<01:19, 61.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  50%|█████     | 4.99G/9.89G [01:23<01:19, 61.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  51%|█████     | 5.00G/9.89G [01:24<01:18, 62.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  51%|█████     | 5.01G/9.89G [01:24<01:18, 62.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  51%|█████     | 5.02G/9.89G [01:24<01:17, 62.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  51%|█████     | 5.03G/9.89G [01:24<01:17, 62.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  51%|█████     | 5.04G/9.89G [01:24<01:17, 62.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  51%|█████     | 5.05G/9.89G [01:24<01:17, 62.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  51%|█████     | 5.06G/9.89G [01:25<01:16, 62.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  51%|█████▏    | 5.08G/9.89G [01:25<01:16, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  51%|█████▏    | 5.09G/9.89G [01:25<01:17, 62.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  52%|█████▏    | 5.10G/9.89G [01:25<01:17, 62.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  52%|█████▏    | 5.11G/9.89G [01:25<01:17, 62.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  52%|█████▏    | 5.12G/9.89G [01:26<01:16, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  52%|█████▏    | 5.13G/9.89G [01:26<01:16, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  52%|█████▏    | 5.14G/9.89G [01:26<01:15, 62.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  52%|█████▏    | 5.15G/9.89G [01:26<01:15, 62.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  52%|█████▏    | 5.16G/9.89G [01:26<01:15, 62.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  52%|█████▏    | 5.17G/9.89G [01:26<01:15, 62.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  52%|█████▏    | 5.18G/9.89G [01:27<01:15, 62.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  52%|█████▏    | 5.19G/9.89G [01:27<01:14, 62.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  53%|█████▎    | 5.20G/9.89G [01:27<01:14, 62.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  53%|█████▎    | 5.21G/9.89G [01:27<01:14, 62.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  53%|█████▎    | 5.22G/9.89G [01:27<01:14, 62.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  53%|█████▎    | 5.23G/9.89G [01:27<01:14, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  53%|█████▎    | 5.24G/9.89G [01:28<01:14, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  53%|█████▎    | 5.25G/9.89G [01:28<01:14, 62.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  53%|█████▎    | 5.26G/9.89G [01:28<01:13, 62.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  53%|█████▎    | 5.27G/9.89G [01:28<01:13, 63.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  53%|█████▎    | 5.28G/9.89G [01:28<01:13, 63.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  54%|█████▎    | 5.30G/9.89G [01:28<01:13, 62.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  54%|█████▎    | 5.31G/9.89G [01:29<01:14, 61.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  54%|█████▎    | 5.32G/9.89G [01:29<01:16, 60.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  54%|█████▍    | 5.33G/9.89G [01:29<01:17, 59.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  54%|█████▍    | 5.34G/9.89G [01:29<01:15, 60.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  54%|█████▍    | 5.35G/9.89G [01:29<01:14, 61.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  54%|█████▍    | 5.36G/9.89G [01:29<01:13, 61.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  54%|█████▍    | 5.37G/9.89G [01:30<01:13, 61.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  54%|█████▍    | 5.38G/9.89G [01:30<01:12, 61.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  54%|█████▍    | 5.39G/9.89G [01:30<01:49, 41.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  55%|█████▍    | 5.40G/9.89G [01:30<01:38, 45.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  55%|█████▍    | 5.41G/9.89G [01:31<01:30, 49.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  55%|█████▍    | 5.42G/9.89G [01:31<01:24, 52.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  55%|█████▍    | 5.43G/9.89G [01:31<01:22, 54.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  55%|█████▍    | 5.44G/9.89G [01:31<01:18, 56.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  55%|█████▌    | 5.45G/9.89G [01:31<01:16, 58.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  55%|█████▌    | 5.46G/9.89G [01:31<01:14, 59.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  55%|█████▌    | 5.47G/9.89G [01:32<01:13, 60.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  55%|█████▌    | 5.48G/9.89G [01:32<01:12, 61.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  56%|█████▌    | 5.49G/9.89G [01:32<01:11, 61.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  56%|█████▌    | 5.51G/9.89G [01:32<01:10, 61.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  56%|█████▌    | 5.52G/9.89G [01:32<01:10, 62.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  56%|█████▌    | 5.53G/9.89G [01:32<01:10, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  56%|█████▌    | 5.54G/9.89G [01:33<01:09, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  56%|█████▌    | 5.55G/9.89G [01:33<01:09, 62.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  56%|█████▌    | 5.56G/9.89G [01:33<01:09, 62.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  56%|█████▋    | 5.57G/9.89G [01:33<01:09, 61.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  56%|█████▋    | 5.58G/9.89G [01:33<01:10, 61.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  56%|█████▋    | 5.59G/9.89G [01:33<01:09, 62.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  57%|█████▋    | 5.60G/9.89G [01:34<01:08, 62.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  57%|█████▋    | 5.61G/9.89G [01:34<01:08, 62.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  57%|█████▋    | 5.62G/9.89G [01:34<01:08, 62.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  57%|█████▋    | 5.63G/9.89G [01:34<01:08, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  57%|█████▋    | 5.64G/9.89G [01:34<01:08, 62.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  57%|█████▋    | 5.65G/9.89G [01:34<01:07, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  57%|█████▋    | 5.66G/9.89G [01:35<01:07, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  57%|█████▋    | 5.67G/9.89G [01:35<01:07, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  57%|█████▋    | 5.68G/9.89G [01:35<01:07, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  58%|█████▊    | 5.69G/9.89G [01:35<01:07, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  58%|█████▊    | 5.70G/9.89G [01:35<01:07, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  58%|█████▊    | 5.71G/9.89G [01:35<01:07, 62.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  58%|█████▊    | 5.73G/9.89G [01:36<01:06, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  58%|█████▊    | 5.74G/9.89G [01:36<01:06, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  58%|█████▊    | 5.75G/9.89G [01:36<01:06, 62.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  58%|█████▊    | 5.76G/9.89G [01:36<01:06, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  58%|█████▊    | 5.77G/9.89G [01:36<01:05, 62.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  58%|█████▊    | 5.78G/9.89G [01:36<01:05, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  58%|█████▊    | 5.79G/9.89G [01:37<01:07, 60.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  59%|█████▊    | 5.80G/9.89G [01:37<01:06, 61.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  59%|█████▊    | 5.81G/9.89G [01:37<01:06, 61.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  59%|█████▉    | 5.82G/9.89G [01:37<01:05, 61.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  59%|█████▉    | 5.83G/9.89G [01:37<01:05, 62.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  59%|█████▉    | 5.84G/9.89G [01:37<01:04, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  59%|█████▉    | 5.85G/9.89G [01:38<01:04, 62.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  59%|█████▉    | 5.86G/9.89G [01:38<01:04, 62.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  59%|█████▉    | 5.87G/9.89G [01:38<01:04, 62.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  59%|█████▉    | 5.88G/9.89G [01:38<01:04, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  60%|█████▉    | 5.89G/9.89G [01:38<01:04, 62.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  60%|█████▉    | 5.90G/9.89G [01:38<01:04, 62.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  60%|█████▉    | 5.91G/9.89G [01:39<01:03, 62.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  60%|█████▉    | 5.92G/9.89G [01:39<01:03, 62.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  60%|█████▉    | 5.93G/9.89G [01:39<01:03, 62.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  60%|██████    | 5.95G/9.89G [01:39<01:03, 62.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  60%|██████    | 5.96G/9.89G [01:39<01:17, 50.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  60%|██████    | 5.97G/9.89G [01:40<01:25, 46.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  60%|██████    | 5.98G/9.89G [01:40<01:22, 47.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  61%|██████    | 5.99G/9.89G [01:40<01:16, 51.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  61%|██████    | 6.00G/9.89G [01:40<01:12, 54.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  61%|██████    | 6.01G/9.89G [01:40<01:09, 56.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  61%|██████    | 6.02G/9.89G [01:41<01:06, 58.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  61%|██████    | 6.03G/9.89G [01:41<01:04, 59.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  61%|██████    | 6.04G/9.89G [01:41<01:03, 60.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  61%|██████    | 6.05G/9.89G [01:41<01:03, 60.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  61%|██████▏   | 6.06G/9.89G [01:41<01:02, 61.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  61%|██████▏   | 6.07G/9.89G [01:41<01:02, 61.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  61%|██████▏   | 6.08G/9.89G [01:42<01:01, 61.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  62%|██████▏   | 6.09G/9.89G [01:42<01:01, 61.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  62%|██████▏   | 6.10G/9.89G [01:42<01:01, 61.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  62%|██████▏   | 6.11G/9.89G [01:42<01:01, 61.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  62%|██████▏   | 6.12G/9.89G [01:42<01:00, 62.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  62%|██████▏   | 6.13G/9.89G [01:42<01:00, 62.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  62%|██████▏   | 6.14G/9.89G [01:43<00:59, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  62%|██████▏   | 6.16G/9.89G [01:43<01:00, 61.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  62%|██████▏   | 6.17G/9.89G [01:43<01:00, 62.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  62%|██████▏   | 6.18G/9.89G [01:43<01:01, 60.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  63%|██████▎   | 6.19G/9.89G [01:43<01:01, 60.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  63%|██████▎   | 6.20G/9.89G [01:43<01:01, 60.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  63%|██████▎   | 6.21G/9.89G [01:44<01:01, 59.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  63%|██████▎   | 6.22G/9.89G [01:44<01:00, 60.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  63%|██████▎   | 6.23G/9.89G [01:44<01:00, 60.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  63%|██████▎   | 6.24G/9.89G [01:44<01:00, 60.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  63%|██████▎   | 6.25G/9.89G [01:44<01:00, 60.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  63%|██████▎   | 6.26G/9.89G [01:45<01:06, 54.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  63%|██████▎   | 6.27G/9.89G [01:45<01:05, 55.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  63%|██████▎   | 6.28G/9.89G [01:45<01:03, 56.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  64%|██████▎   | 6.29G/9.89G [01:45<01:01, 58.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  64%|██████▎   | 6.30G/9.89G [01:45<01:00, 59.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  64%|██████▍   | 6.31G/9.89G [01:45<00:59, 60.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  64%|██████▍   | 6.32G/9.89G [01:46<00:58, 61.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  64%|██████▍   | 6.33G/9.89G [01:46<00:57, 61.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  64%|██████▍   | 6.34G/9.89G [01:46<00:57, 61.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  64%|██████▍   | 6.35G/9.89G [01:46<00:57, 62.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  64%|██████▍   | 6.36G/9.89G [01:46<00:56, 62.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  64%|██████▍   | 6.38G/9.89G [01:46<00:56, 62.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  65%|██████▍   | 6.39G/9.89G [01:47<00:57, 61.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  65%|██████▍   | 6.40G/9.89G [01:47<00:56, 61.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  65%|██████▍   | 6.41G/9.89G [01:47<00:56, 61.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  65%|██████▍   | 6.42G/9.89G [01:47<00:56, 61.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  65%|██████▍   | 6.43G/9.89G [01:47<00:56, 61.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  65%|██████▌   | 6.44G/9.89G [01:47<00:55, 61.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  65%|██████▌   | 6.45G/9.89G [01:48<00:56, 60.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  65%|██████▌   | 6.46G/9.89G [01:48<00:55, 61.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  65%|██████▌   | 6.47G/9.89G [01:48<00:55, 61.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  65%|██████▌   | 6.48G/9.89G [01:48<00:54, 62.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  66%|██████▌   | 6.49G/9.89G [01:48<00:54, 62.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  66%|██████▌   | 6.50G/9.89G [01:48<00:54, 61.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  66%|██████▌   | 6.51G/9.89G [01:49<00:54, 61.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  66%|██████▌   | 6.52G/9.89G [01:49<00:54, 61.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  66%|██████▌   | 6.53G/9.89G [01:49<00:54, 61.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  66%|██████▌   | 6.54G/9.89G [01:49<00:56, 59.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  66%|██████▌   | 6.55G/9.89G [01:50<01:21, 40.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  66%|██████▋   | 6.56G/9.89G [01:50<01:13, 45.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  66%|██████▋   | 6.57G/9.89G [01:50<01:07, 49.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  67%|██████▋   | 6.59G/9.89G [01:50<01:03, 52.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  67%|██████▋   | 6.60G/9.89G [01:50<01:00, 54.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  67%|██████▋   | 6.61G/9.89G [01:50<00:58, 56.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  67%|██████▋   | 6.62G/9.89G [01:51<00:56, 57.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  67%|██████▋   | 6.63G/9.89G [01:51<00:55, 59.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  67%|██████▋   | 6.64G/9.89G [01:51<00:54, 60.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  67%|██████▋   | 6.65G/9.89G [01:51<00:53, 60.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  67%|██████▋   | 6.66G/9.89G [01:51<00:53, 61.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  67%|██████▋   | 6.67G/9.89G [01:51<00:53, 60.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  68%|██████▊   | 6.68G/9.89G [01:52<00:52, 61.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  68%|██████▊   | 6.69G/9.89G [01:52<00:51, 61.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  68%|██████▊   | 6.70G/9.89G [01:52<00:51, 61.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  68%|██████▊   | 6.71G/9.89G [01:52<00:51, 62.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  68%|██████▊   | 6.72G/9.89G [01:52<00:51, 62.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  68%|██████▊   | 6.73G/9.89G [01:52<00:51, 61.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  68%|██████▊   | 6.74G/9.89G [01:53<00:51, 61.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  68%|██████▊   | 6.75G/9.89G [01:53<00:51, 60.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  68%|██████▊   | 6.76G/9.89G [01:53<00:51, 60.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  68%|██████▊   | 6.77G/9.89G [01:53<00:51, 61.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  69%|██████▊   | 6.78G/9.89G [01:53<00:50, 61.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  69%|██████▊   | 6.79G/9.89G [01:54<00:50, 61.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  69%|██████▉   | 6.81G/9.89G [01:54<00:49, 61.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  69%|██████▉   | 6.82G/9.89G [01:54<00:49, 62.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  69%|██████▉   | 6.83G/9.89G [01:54<00:49, 61.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  69%|██████▉   | 6.84G/9.89G [01:54<00:49, 61.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  69%|██████▉   | 6.85G/9.89G [01:54<00:49, 62.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  69%|██████▉   | 6.86G/9.89G [01:55<00:48, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  69%|██████▉   | 6.87G/9.89G [01:55<00:48, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  70%|██████▉   | 6.88G/9.89G [01:55<00:48, 62.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  70%|██████▉   | 6.89G/9.89G [01:55<00:48, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  70%|██████▉   | 6.90G/9.89G [01:55<00:48, 62.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  70%|██████▉   | 6.91G/9.89G [01:55<00:47, 62.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  70%|██████▉   | 6.92G/9.89G [01:56<00:47, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  70%|███████   | 6.93G/9.89G [01:56<00:47, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  70%|███████   | 6.94G/9.89G [01:56<00:47, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  70%|███████   | 6.95G/9.89G [01:56<00:46, 62.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  70%|███████   | 6.96G/9.89G [01:56<00:46, 62.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  70%|███████   | 6.97G/9.89G [01:56<00:46, 63.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  71%|███████   | 6.98G/9.89G [01:57<00:46, 63.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  71%|███████   | 6.99G/9.89G [01:57<00:45, 63.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  71%|███████   | 7.00G/9.89G [01:57<00:45, 62.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  71%|███████   | 7.01G/9.89G [01:57<00:45, 62.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  71%|███████   | 7.03G/9.89G [01:57<00:45, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  71%|███████   | 7.04G/9.89G [01:57<00:45, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  71%|███████   | 7.05G/9.89G [01:58<00:45, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  71%|███████▏  | 7.06G/9.89G [01:58<00:45, 62.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  71%|███████▏  | 7.07G/9.89G [01:58<00:45, 62.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  72%|███████▏  | 7.08G/9.89G [01:58<00:46, 61.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  72%|███████▏  | 7.09G/9.89G [01:58<00:51, 54.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  72%|███████▏  | 7.10G/9.89G [01:58<00:50, 54.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  72%|███████▏  | 7.11G/9.89G [01:59<00:49, 56.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  72%|███████▏  | 7.12G/9.89G [01:59<00:50, 55.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  72%|███████▏  | 7.13G/9.89G [01:59<00:49, 56.1MB/s][A
